IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s Results/align_seq.cytb.fasta -o A_fulgen -m MFP -pre MLtree -bb 1000
Seed:    737087 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 13:08:13 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Results/align_seq.cytb.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 1140 columns, 377 distinct patterns
342 parsimony-informative, 114 singleton sites, 684 constant sites
          Gap/Ambiguity  Composition  p-value
   1  A_fulgen    0.00%    passed     75.44%
   2  C_aureus    0.00%    passed     98.59%
   3  C_lupusl    0.00%    passed     99.55%
   4  Cu_alpin    0.00%    passed     69.69%
   5  Ch_brach    0.00%    passed     63.27%
   6  L_pictus    0.00%    passed     72.59%
   7  O_megalo    0.00%    passed     91.57%
   8  N_procyo    0.00%    passed     88.76%
   9  V_ferril    0.00%    passed     82.46%
  10  V_vulpes    0.00%    passed     86.02%
  11  V_lagopu    0.00%    passed     59.74%
  12  V_macrot    0.00%    passed     48.97%
  13  U_cinere    0.00%    passed     70.25%
****  TOTAL       0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7205.220     23  14456.439    14457.429    14572.331
  2  JC+I          6775.599     24  13599.198    13600.274    13720.129
  3  JC+G4         6775.572     24  13599.143    13600.220    13720.074
  4  JC+I+G4       6781.747     25  13613.494    13614.661    13739.463
  5  JC+R2         6766.599     25  13583.198    13584.365    13709.167
  6  JC+R3         6766.543     27  13587.086    13588.445    13723.133
 14  F81+F         7124.402     26  14300.805    14302.066    14431.813
 15  F81+F+I       6671.052     27  13396.104    13397.464    13532.152
 16  F81+F+G4      6668.159     27  13390.317    13391.677    13526.364
 17  F81+F+I+G4    6673.465     28  13402.930    13404.391    13544.016
 18  F81+F+R2      6660.752     28  13377.503    13378.965    13518.589
 19  F81+F+R3      6660.377     30  13380.754    13382.431    13531.918
 27  K2P           6626.592     24  13301.183    13302.259    13422.114
 28  K2P+I         6136.753     25  12323.505    12324.672    12449.475
 29  K2P+G4        6110.256     25  12270.512    12271.679    12396.482
 30  K2P+I+G4      6110.790     26  12273.580    12274.842    12404.589
 31  K2P+R2        6110.944     26  12273.887    12275.148    12404.895
 32  K2P+R3        6106.577     28  12269.154    12270.615    12410.240
 40  HKY+F         6532.739     27  13119.479    13120.838    13255.526
 41  HKY+F+I       5990.613     28  12037.226    12038.688    12178.312
 42  HKY+F+G4      5977.998     28  12011.995    12013.457    12153.081
 43  HKY+F+I+G4    5963.118     29  11984.236    11985.803    12130.361
 44  HKY+F+R2      5978.685     29  12015.371    12016.938    12161.495
 45  HKY+F+R3      5964.915     31  11991.829    11993.620    12148.031
 46  HKY+F+R4      5964.657     33  11995.314    11997.343    12161.594
 53  TNe           6568.610     25  13187.219    13188.386    13313.189
 54  TNe+I         6078.846     26  12209.692    12210.954    12340.700
