IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s Results/align_seq.mitochondrion.fasta -o A_fulgen -m MFP -pre MLtree.mitochondrion -bb 1000
Seed:    876980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov  1 20:00:57 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Results/align_seq.mitochondrion.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 16998 columns, 3767 distinct patterns
4544 parsimony-informative, 1980 singleton sites, 10474 constant sites
          Gap/Ambiguity  Composition  p-value
   1  A_fulgen    2.97%    failed      0.00%
   2  C_aureus    1.94%    passed     15.89%
   3  C_lupusl    1.42%    passed     49.93%
   4  L_pictus    4.85%    passed     15.17%
   5  Cu_alpin    1.92%    failed      0.14%
   6  Ch_brach    1.40%    failed      0.01%
   7  V_ferril    1.95%    passed      9.27%
   8  V_vulpes    1.09%    passed     14.11%
   9  V_lagopu    2.01%    passed     19.72%
  10  V_macrot    9.05%    passed     62.23%
  11  O_megalo    1.45%    failed      0.00%
  12  N_procyo    1.68%    failed      0.05%
  13  U_cinere    3.11%    failed      0.37%
****  TOTAL       2.68%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 286 DNA models (sample size: 16998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            99243.391    23  198532.781   198532.846   198710.821
  2  JC+I          93640.693    24  187329.386   187329.456   187515.166
  3  JC+G4         93589.030    24  187226.059   187226.130   187411.840
  4  JC+I+G4       93540.664    25  187131.329   187131.405   187324.850
  5  JC+R2         93510.061    25  187070.123   187070.199   187263.644
  6  JC+R3         93508.903    27  187071.806   187071.896   187280.809
 14  F81+F         98548.829    26  197149.657   197149.740   197350.920
 15  F81+F+I       92679.245    27  185412.489   185412.578   185621.492
 16  F81+F+G4      92640.550    27  185335.099   185335.189   185544.102
 17  F81+F+I+G4    92581.171    28  185218.343   185218.438   185435.086
 18  F81+F+R2      92555.844    28  185167.689   185167.785   185384.433
 19  F81+F+R3      92553.997    30  185167.995   185168.104   185400.220
 27  K2P           92078.016    24  184204.033   184204.103   184389.813
 28  K2P+I         85710.729    25  171471.458   171471.535   171664.979
 29  K2P+G4        85362.924    25  170775.849   170775.925   170969.370
 30  K2P+I+G4      85347.759    26  170747.517   170747.600   170948.779
 31  K2P+R2        85367.082    26  170786.164   170786.246   170987.426
 32  K2P+R3        85331.325    28  170718.651   170718.746   170935.394
 33  K2P+R4        85330.976    30  170721.952   170722.062   170954.178
 40  HKY+F         90918.946    27  181891.893   181891.982   182100.896
 41  HKY+F+I       83821.837    28  167699.673   167699.769   167916.417
 42  HKY+F+G4      83544.402    28  167144.804   167144.899   167361.548
 43  HKY+F+I+G4    83452.706    29  166963.412   166963.514   167187.896
 44  HKY+F+R2      83503.970    29  167065.941   167066.043   167290.425
 45  HKY+F+R3      83446.137    31  166954.274   166954.391   167194.240
 46  HKY+F+R4      83445.960    33  166957.920   166958.052   167213.368
 53  TNe           91590.706    25  183231.411   183231.488   183424.932
 54  TNe+I         85292.600    26  170637.199   170637.282   170838.461
 55  TNe+G4        85049.477    26  170150.953   170151.036   170352.215
 56  TNe+I+G4      84960.161    27  169974.323   169974.412   170183.326
 57  TNe+R2        85028.822    27  170111.644   170111.733   170320.647
 58  TNe+R3        84962.320    29  169982.640   169982.743   170207.125
 59  TNe+R4        84962.032    31  169986.065   169986.182   170226.031
 66  TN+F          90830.791    28  181717.582   181717.678   181934.326
 67  TN+F+I        83821.055    29  167700.109   167700.212   167924.594
 68  TN+F+G4       83541.211    29  167140.423   167140.525   167364.908
 69  TN+F+I+G4     83447.318    30  166954.635   166954.745   167186.861
 70  TN+F+R2       83501.822    30  167063.643   167063.753   167295.869
 71  TN+F+R3       83441.647    32  166947.294   166947.419   167195.001
 72  TN+F+R4       83441.402    34  166950.804   166950.944   167213.993
 79  K3P           92077.529    25  184205.059   184205.136   184398.580
 80  K3P+I         85710.703    26  171473.406   171473.488   171674.668
 81  K3P+G4        85362.416    26  170776.832   170776.915   170978.094
 82  K3P+I+G4      85347.263    27  170748.525   170748.615   170957.528
 83  K3P+R2        85366.917    27  170787.835   170787.924   170996.838
 84  K3P+R3        85330.896    29  170719.792   170719.894   170944.276
 85  K3P+R4        85330.836    31  170723.672   170723.788   170963.638
 92  K3Pu+F        90916.582    28  181889.164   181889.260   182105.908
 93  K3Pu+F+I      83821.160    29  167700.320   167700.423   167924.805
 94  K3Pu+F+G4     83542.679    29  167143.357   167143.460   167367.842
 95  K3Pu+F+I+G4   83450.937    30  166961.874   166961.983   167194.099
 96  K3Pu+F+R2     83502.498    30  167064.996   167065.106   167297.221
 97  K3Pu+F+R3     83444.245    32  166952.490   166952.615   167200.197
 98  K3Pu+F+R4     83444.219    34  166956.438   166956.578   167219.627
105  TPM2+F        90571.247    28  181198.494   181198.590   181415.238
106  TPM2+F+I      83710.752    29  167479.504   167479.607   167703.989
107  TPM2+F+G4     83436.548    29  166931.096   166931.198   167155.581
108  TPM2+F+I+G4   83354.880    30  166769.759   166769.869   167001.985
109  TPM2+F+R2     83406.155    30  166872.309   166872.419   167104.535
110  TPM2+F+R3     83348.412    32  166760.823   166760.948   167008.530
111  TPM2+F+R4     83348.389    34  166764.777   166764.917   167027.966
118  TPM2u+F       90571.263    28  181198.526   181198.622   181415.270
119  TPM2u+F+I     83710.775    29  167479.549   167479.652   167704.034
120  TPM2u+F+G4    83436.570    29  166931.139   166931.242   167155.624
121  TPM2u+F+I+G4  83354.944    30  166769.887   166769.997   167002.113
122  TPM2u+F+R2    83406.111    30  166872.222   166872.331   167104.447
123  TPM2u+F+R3    83348.435    32  166760.871   166760.995   167008.578
124  TPM2u+F+R4    83348.403    34  166764.805   166764.946   167027.994
131  TPM3+F        90914.473    28  181884.945   181885.041   182101.689
132  TPM3+F+I      83813.390    29  167684.780   167684.883   167909.265
133  TPM3+F+G4     83535.736    29  167129.471   167129.574   167353.956
134  TPM3+F+I+G4   83443.959    30  166947.919   166948.029   167180.144
135  TPM3+F+R2     83494.873    30  167049.745   167049.855   167281.971
136  TPM3+F+R3     83437.142    32  166938.284   166938.408   167185.991
